./video/outputframe/outputframe3.jpg,1
./video/outputframe/outputframe30.jpg,0
./video/outputframe/outputframe300.jpg,1
./video/outputframe/outputframe301.jpg,1
./video/outputframe/outputframe302.jpg,1
./video/outputframe/outputframe303.jpg,1
./video/outputframe/outputframe304.jpg,1
./video/outputframe/outputframe305.jpg,1
./video/outputframe/outputframe306.jpg,1
./video/outputframe/outputframe307.jpg,1
./video/outputframe/outputframe308.jpg,1
./video/outputframe/outputframe309.jpg,1
./video/outputframe/outputframe31.jpg,0
./video/outputframe/outputframe310.jpg,1
./video/outputframe/outputframe311.jpg,1
./video/outputframe/outputframe312.jpg,1
./video/outputframe/outputframe313.jpg,1
./video/outputframe/outputframe314.jpg,1
./video/outputframe/outputframe315.jpg,1
./video/outputframe/outputframe316.jpg,1
./video/outputframe/outputframe317.jpg,1
./video/outputframe/outputframe318.jpg,1
./video/outputframe/outputframe319.jpg,1
./video/outputframe/outputframe32.jpg,0
./video/outputframe/outputframe320.jpg,1
./video/outputframe/outputframe321.jpg,1
./video/outputframe/outputframe322.jpg,1
./video/outputframe/outputframe323.jpg,0
./video/outputframe/outputframe324.jpg,1
./video/outputframe/outputframe325.jpg,1
./video/outputframe/outputframe326.jpg,1
./video/outputframe/outputframe327.jpg,0
./video/outputframe/outputframe328.jpg,1
./video/outputframe/outputframe329.jpg,1
./video/outputframe/outputframe33.jpg,0
./video/outputframe/outputframe330.jpg,1
./video/outputframe/outputframe331.jpg,1
./video/outputframe/outputframe332.jpg,1
./video/outputframe/outputframe333.jpg,1
./video/outputframe/outputframe334.jpg,1
./video/outputframe/outputframe335.jpg,1
./video/outputframe/outputframe336.jpg,1
./video/outputframe/outputframe337.jpg,1
./video/outputframe/outputframe338.jpg,1
./video/outputframe/outputframe339.jpg,1
./video/outputframe/outputframe34.jpg,0
./video/outputframe/outputframe340.jpg,1
./video/outputframe/outputframe341.jpg,1
./video/outputframe/outputframe342.jpg,1
./video/outputframe/outputframe343.jpg,1
./video/outputframe/outputframe344.jpg,1
./video/outputframe/outputframe345.jpg,1
./video/outputframe/outputframe346.jpg,1
./video/outputframe/outputframe347.jpg,1
./video/outputframe/outputframe348.jpg,1
./video/outputframe/outputframe349.jpg,1
./video/outputframe/outputframe35.jpg,0
./video/outputframe/outputframe350.jpg,1
./video/outputframe/outputframe351.jpg,1
./video/outputframe/outputframe352.jpg,1
./video/outputframe/outputframe353.jpg,1
./video/outputframe/outputframe354.jpg,1
./video/outputframe/outputframe355.jpg,1
./video/outputframe/outputframe356.jpg,1
./video/outputframe/outputframe357.jpg,1
./video/outputframe/outputframe358.jpg,1
./video/outputframe/outputframe359.jpg,1
./video/outputframe/outputframe36.jpg,0
./video/outputframe/outputframe360.jpg,1
./video/outputframe/outputframe361.jpg,1
./video/outputframe/outputframe362.jpg,1
./video/outputframe/outputframe363.jpg,1
./video/outputframe/outputframe364.jpg,1
./video/outputframe/outputframe365.jpg,1
./video/outputframe/outputframe366.jpg,1
./video/outputframe/outputframe367.jpg,1
./video/outputframe/outputframe368.jpg,1
./video/outputframe/outputframe369.jpg,1
./video/outputframe/outputframe37.jpg,0
./video/outputframe/outputframe370.jpg,1
./video/outputframe/outputframe371.jpg,0
./video/outputframe/outputframe372.jpg,0
./video/outputframe/outputframe373.jpg,1
./video/outputframe/outputframe374.jpg,1
./video/outputframe/outputframe375.jpg,1
./video/outputframe/outputframe376.jpg,1
./video/outputframe/outputframe377.jpg,1
./video/outputframe/outputframe378.jpg,1
./video/outputframe/outputframe379.jpg,1
./video/outputframe/outputframe38.jpg,0
./video/outputframe/outputframe380.jpg,1
./video/outputframe/outputframe381.jpg,1
./video/outputframe/outputframe382.jpg,1
./video/outputframe/outputframe383.jpg,0
./video/outputframe/outputframe384.jpg,0
./video/outputframe/outputframe385.jpg,1
./video/outputframe/outputframe386.jpg,1
./video/outputframe/outputframe387.jpg,1
./video/outputframe/outputframe388.jpg,1
./video/outputframe/outputframe389.jpg,1
./video/outputframe/outputframe39.jpg,0
./video/outputframe/outputframe390.jpg,1
./video/outputframe/outputframe391.jpg,1
./video/outputframe/outputframe392.jpg,1
./video/outputframe/outputframe393.jpg,1
./video/outputframe/outputframe394.jpg,0
./video/outputframe/outputframe395.jpg,1
./video/outputframe/outputframe396.jpg,1
./video/outputframe/outputframe397.jpg,1
./video/outputframe/outputframe398.jpg,1
./video/outputframe/outputframe399.jpg,1
./video/outputframe/outputframe4.jpg,0
./video/outputframe/outputframe40.jpg,0
./video/outputframe/outputframe400.jpg,1
./video/outputframe/outputframe401.jpg,1
./video/outputframe/outputframe402.jpg,1
./video/outputframe/outputframe403.jpg,1
./video/outputframe/outputframe404.jpg,1
./video/outputframe/outputframe405.jpg,1
./video/outputframe/outputframe406.jpg,1
./video/outputframe/outputframe407.jpg,1
./video/outputframe/outputframe408.jpg,1
./video/outputframe/outputframe409.jpg,0
./video/outputframe/outputframe41.jpg,0
./video/outputframe/outputframe410.jpg,1
./video/outputframe/outputframe411.jpg,0
./video/outputframe/outputframe412.jpg,0
./video/outputframe/outputframe413.jpg,0
./video/outputframe/outputframe414.jpg,0
./video/outputframe/outputframe415.jpg,0
./video/outputframe/outputframe416.jpg,0
./video/outputframe/outputframe417.jpg,0
./video/outputframe/outputframe418.jpg,0
./video/outputframe/outputframe419.jpg,0
./video/outputframe/outputframe42.jpg,0
./video/outputframe/outputframe420.jpg,0
./video/outputframe/outputframe421.jpg,0
./video/outputframe/outputframe422.jpg,0
./video/outputframe/outputframe423.jpg,0
./video/outputframe/outputframe424.jpg,0
./video/outputframe/outputframe425.jpg,1
./video/outputframe/outputframe426.jpg,1
./video/outputframe/outputframe427.jpg,1
./video/outputframe/outputframe428.jpg,1
./video/outputframe/outputframe429.jpg,1
./video/outputframe/outputframe43.jpg,0
./video/outputframe/outputframe430.jpg,1
./video/outputframe/outputframe431.jpg,1
./video/outputframe/outputframe432.jpg,1
./video/outputframe/outputframe433.jpg,1
./video/outputframe/outputframe434.jpg,1
./video/outputframe/outputframe435.jpg,1
./video/outputframe/outputframe436.jpg,0
./video/outputframe/outputframe437.jpg,1
./video/outputframe/outputframe438.jpg,0
./video/outputframe/outputframe439.jpg,1
./video/outputframe/outputframe44.jpg,0
./video/outputframe/outputframe440.jpg,0
./video/outputframe/outputframe441.jpg,1
./video/outputframe/outputframe442.jpg,1
./video/outputframe/outputframe443.jpg,1
./video/outputframe/outputframe444.jpg,0
./video/outputframe/outputframe445.jpg,1
./video/outputframe/outputframe446.jpg,0
./video/outputframe/outputframe447.jpg,1
./video/outputframe/outputframe448.jpg,1
./video/outputframe/outputframe449.jpg,1
./video/outputframe/outputframe45.jpg,0
./video/outputframe/outputframe450.jpg,1
./video/outputframe/outputframe451.jpg,0
./video/outputframe/outputframe452.jpg,0
./video/outputframe/outputframe453.jpg,0
./video/outputframe/outputframe454.jpg,1
./video/outputframe/outputframe455.jpg,0
./video/outputframe/outputframe456.jpg,0
./video/outputframe/outputframe457.jpg,0
./video/outputframe/outputframe458.jpg,1
./video/outputframe/outputframe459.jpg,1
./video/outputframe/outputframe46.jpg,0
./video/outputframe/outputframe460.jpg,1
./video/outputframe/outputframe461.jpg,1
./video/outputframe/outputframe462.jpg,1
./video/outputframe/outputframe463.jpg,0
./video/outputframe/outputframe464.jpg,0
./video/outputframe/outputframe465.jpg,1
./video/outputframe/outputframe466.jpg,0
./video/outputframe/outputframe467.jpg,0
./video/outputframe/outputframe468.jpg,1
./video/outputframe/outputframe469.jpg,0
./video/outputframe/outputframe47.jpg,0
./video/outputframe/outputframe470.jpg,0
./video/outputframe/outputframe471.jpg,1
./video/outputframe/outputframe472.jpg,0
./video/outputframe/outputframe473.jpg,1
./video/outputframe/outputframe474.jpg,0
./video/outputframe/outputframe475.jpg,0
./video/outputframe/outputframe476.jpg,1
./video/outputframe/outputframe477.jpg,1
./video/outputframe/outputframe478.jpg,0
./video/outputframe/outputframe479.jpg,0
./video/outputframe/outputframe48.jpg,0
./video/outputframe/outputframe480.jpg,0
./video/outputframe/outputframe481.jpg,0
./video/outputframe/outputframe482.jpg,0
./video/outputframe/outputframe483.jpg,0
./video/outputframe/outputframe484.jpg,0
./video/outputframe/outputframe485.jpg,0
./video/outputframe/outputframe486.jpg,0
./video/outputframe/outputframe487.jpg,1
./video/outputframe/outputframe488.jpg,0
./video/outputframe/outputframe489.jpg,1
./video/outputframe/outputframe49.jpg,0
./video/outputframe/outputframe490.jpg,1
./video/outputframe/outputframe491.jpg,1
./video/outputframe/outputframe492.jpg,1
./video/outputframe/outputframe493.jpg,1
./video/outputframe/outputframe494.jpg,1
./video/outputframe/outputframe495.jpg,1
./video/outputframe/outputframe496.jpg,1
./video/outputframe/outputframe497.jpg,1
./video/outputframe/outputframe498.jpg,1
./video/outputframe/outputframe499.jpg,1
./video/outputframe/outputframe5.jpg,1
./video/outputframe/outputframe50.jpg,0
./video/outputframe/outputframe500.jpg,0
./video/outputframe/outputframe501.jpg,0
./video/outputframe/outputframe502.jpg,0
./video/outputframe/outputframe503.jpg,0
./video/outputframe/outputframe504.jpg,1
./video/outputframe/outputframe505.jpg,1
./video/outputframe/outputframe506.jpg,1
./video/outputframe/outputframe507.jpg,1
./video/outputframe/outputframe508.jpg,1
./video/outputframe/outputframe509.jpg,1
./video/outputframe/outputframe51.jpg,0
./video/outputframe/outputframe510.jpg,1
./video/outputframe/outputframe511.jpg,1
./video/outputframe/outputframe512.jpg,1
./video/outputframe/outputframe513.jpg,1
./video/outputframe/outputframe514.jpg,1
./video/outputframe/outputframe515.jpg,1
./video/outputframe/outputframe516.jpg,1
./video/outputframe/outputframe517.jpg,1
./video/outputframe/outputframe518.jpg,1
./video/outputframe/outputframe519.jpg,0
./video/outputframe/outputframe52.jpg,0
./video/outputframe/outputframe520.jpg,1
./video/outputframe/outputframe521.jpg,1
./video/outputframe/outputframe522.jpg,1
./video/outputframe/outputframe523.jpg,1
./video/outputframe/outputframe524.jpg,1
./video/outputframe/outputframe525.jpg,0
./video/outputframe/outputframe526.jpg,0
./video/outputframe/outputframe527.jpg,0
./video/outputframe/outputframe528.jpg,0
./video/outputframe/outputframe529.jpg,0
./video/outputframe/outputframe53.jpg,0
./video/outputframe/outputframe530.jpg,0
./video/outputframe/outputframe531.jpg,0
./video/outputframe/outputframe532.jpg,0
./video/outputframe/outputframe533.jpg,0
./video/outputframe/outputframe534.jpg,1
./video/outputframe/outputframe535.jpg,1
./video/outputframe/outputframe536.jpg,1
./video/outputframe/outputframe537.jpg,1
./video/outputframe/outputframe538.jpg,1
./video/outputframe/outputframe539.jpg,1
./video/outputframe/outputframe54.jpg,0
./video/outputframe/outputframe540.jpg,1
./video/outputframe/outputframe541.jpg,1
./video/outputframe/outputframe542.jpg,1
./video/outputframe/outputframe543.jpg,1
./video/outputframe/outputframe544.jpg,0
./video/outputframe/outputframe545.jpg,1
./video/outputframe/outputframe546.jpg,1
./video/outputframe/outputframe547.jpg,1
./video/outputframe/outputframe548.jpg,1
./video/outputframe/outputframe549.jpg,0
./video/outputframe/outputframe55.jpg,0
./video/outputframe/outputframe550.jpg,1
./video/outputframe/outputframe551.jpg,1
./video/outputframe/outputframe552.jpg,1
./video/outputframe/outputframe553.jpg,1
./video/outputframe/outputframe554.jpg,1
./video/outputframe/outputframe555.jpg,1
./video/outputframe/outputframe556.jpg,1
./video/outputframe/outputframe557.jpg,1
./video/outputframe/outputframe558.jpg,1
./video/outputframe/outputframe559.jpg,1
./video/outputframe/outputframe56.jpg,0
./video/outputframe/outputframe560.jpg,1
./video/outputframe/outputframe561.jpg,1
./video/outputframe/outputframe562.jpg,1
./video/outputframe/outputframe563.jpg,1
./video/outputframe/outputframe564.jpg,1
./video/outputframe/outputframe565.jpg,1
./video/outputframe/outputframe566.jpg,1
./video/outputframe/outputframe567.jpg,1
./video/outputframe/outputframe568.jpg,1
./video/outputframe/outputframe569.jpg,1
./video/outputframe/outputframe57.jpg,0
./video/outputframe/outputframe570.jpg,1
./video/outputframe/outputframe571.jpg,0
./video/outputframe/outputframe572.jpg,1
./video/outputframe/outputframe573.jpg,1
./video/outputframe/outputframe574.jpg,1
./video/outputframe/outputframe575.jpg,1
./video/outputframe/outputframe576.jpg,1
./video/outputframe/outputframe577.jpg,1
./video/outputframe/outputframe578.jpg,1
./video/outputframe/outputframe579.jpg,1
./video/outputframe/outputframe58.jpg,0
./video/outputframe/outputframe580.jpg,1
./video/outputframe/outputframe581.jpg,1
./video/outputframe/outputframe582.jpg,1
./video/outputframe/outputframe583.jpg,1
./video/outputframe/outputframe584.jpg,0
./video/outputframe/outputframe585.jpg,1
./video/outputframe/outputframe586.jpg,1
./video/outputframe/outputframe587.jpg,1
./video/outputframe/outputframe588.jpg,1
./video/outputframe/outputframe589.jpg,1
./video/outputframe/outputframe59.jpg,1
./video/outputframe/outputframe590.jpg,1
./video/outputframe/outputframe591.jpg,1
./video/outputframe/outputframe592.jpg,1
./video/outputframe/outputframe593.jpg,1
./video/outputframe/outputframe594.jpg,1
./video/outputframe/outputframe595.jpg,1
./video/outputframe/outputframe596.jpg,1
./video/outputframe/outputframe597.jpg,1
./video/outputframe/outputframe598.jpg,1
./video/outputframe/outputframe599.jpg,1
./video/outputframe/outputframe6.jpg,0
./video/outputframe/outputframe60.jpg,1
./video/outputframe/outputframe600.jpg,1
./video/outputframe/outputframe601.jpg,1
./video/outputframe/outputframe602.jpg,1
./video/outputframe/outputframe603.jpg,1
./video/outputframe/outputframe604.jpg,1
./video/outputframe/outputframe605.jpg,1
./video/outputframe/outputframe606.jpg,1
./video/outputframe/outputframe607.jpg,1
./video/outputframe/outputframe608.jpg,1
./video/outputframe/outputframe609.jpg,1
./video/outputframe/outputframe61.jpg,1
./video/outputframe/outputframe610.jpg,0
./video/outputframe/outputframe611.jpg,1
./video/outputframe/outputframe612.jpg,0
./video/outputframe/outputframe613.jpg,0
./video/outputframe/outputframe614.jpg,0
./video/outputframe/outputframe615.jpg,0
./video/outputframe/outputframe616.jpg,0
./video/outputframe/outputframe617.jpg,1
./video/outputframe/outputframe618.jpg,1
./video/outputframe/outputframe619.jpg,1
./video/outputframe/outputframe62.jpg,1
./video/outputframe/outputframe620.jpg,1
./video/outputframe/outputframe621.jpg,1
./video/outputframe/outputframe622.jpg,1
./video/outputframe/outputframe623.jpg,1
./video/outputframe/outputframe624.jpg,1
./video/outputframe/outputframe625.jpg,1
./video/outputframe/outputframe626.jpg,1
./video/outputframe/outputframe627.jpg,1
./video/outputframe/outputframe628.jpg,1
./video/outputframe/outputframe629.jpg,1
./video/outputframe/outputframe63.jpg,1
./video/outputframe/outputframe630.jpg,1
./video/outputframe/outputframe631.jpg,1
./video/outputframe/outputframe632.jpg,1
./video/outputframe/outputframe633.jpg,1
./video/outputframe/outputframe634.jpg,1
./video/outputframe/outputframe635.jpg,1
./video/outputframe/outputframe636.jpg,1
./video/outputframe/outputframe637.jpg,1
./video/outputframe/outputframe638.jpg,1
./video/outputframe/outputframe639.jpg,1
./video/outputframe/outputframe64.jpg,1
./video/outputframe/outputframe640.jpg,1
./video/outputframe/outputframe641.jpg,1
./video/outputframe/outputframe642.jpg,1
./video/outputframe/outputframe643.jpg,1
./video/outputframe/outputframe644.jpg,0
./video/outputframe/outputframe645.jpg,1
./video/outputframe/outputframe646.jpg,1
./video/outputframe/outputframe647.jpg,1
./video/outputframe/outputframe648.jpg,1
./video/outputframe/outputframe649.jpg,1
./video/outputframe/outputframe65.jpg,1
./video/outputframe/outputframe650.jpg,1
./video/outputframe/outputframe651.jpg,1
./video/outputframe/outputframe652.jpg,1
./video/outputframe/outputframe653.jpg,1
./video/outputframe/outputframe654.jpg,1
./video/outputframe/outputframe655.jpg,1
./video/outputframe/outputframe656.jpg,1
./video/outputframe/outputframe657.jpg,1
./video/outputframe/outputframe658.jpg,1
./video/outputframe/outputframe659.jpg,1
./video/outputframe/outputframe66.jpg,1
./video/outputframe/outputframe660.jpg,1
./video/outputframe/outputframe661.jpg,1
./video/outputframe/outputframe662.jpg,1
./video/outputframe/outputframe663.jpg,1
./video/outputframe/outputframe664.jpg,1
./video/outputframe/outputframe665.jpg,1
./video/outputframe/outputframe666.jpg,1
./video/outputframe/outputframe667.jpg,1
./video/outputframe/outputframe668.jpg,1
./video/outputframe/outputframe669.jpg,1
./video/outputframe/outputframe67.jpg,1
./video/outputframe/outputframe670.jpg,1
./video/outputframe/outputframe671.jpg,1
./video/outputframe/outputframe672.jpg,1
./video/outputframe/outputframe673.jpg,1
./video/outputframe/outputframe674.jpg,1
./video/outputframe/outputframe675.jpg,1
./video/outputframe/outputframe676.jpg,1
./video/outputframe/outputframe677.jpg,1
./video/outputframe/outputframe678.jpg,1
./video/outputframe/outputframe679.jpg,1
./video/outputframe/outputframe68.jpg,1
./video/outputframe/outputframe680.jpg,1
./video/outputframe/outputframe681.jpg,1
./video/outputframe/outputframe682.jpg,1
./video/outputframe/outputframe683.jpg,1
./video/outputframe/outputframe684.jpg,1
./video/outputframe/outputframe685.jpg,1
./video/outputframe/outputframe686.jpg,1
./video/outputframe/outputframe687.jpg,1
./video/outputframe/outputframe688.jpg,1
./video/outputframe/outputframe689.jpg,1
./video/outputframe/outputframe69.jpg,1
./video/outputframe/outputframe690.jpg,1
./video/outputframe/outputframe691.jpg,1
./video/outputframe/outputframe692.jpg,1
./video/outputframe/outputframe693.jpg,1
./video/outputframe/outputframe694.jpg,1
./video/outputframe/outputframe695.jpg,1
./video/outputframe/outputframe696.jpg,1
./video/outputframe/outputframe697.jpg,1
./video/outputframe/outputframe698.jpg,1
./video/outputframe/outputframe699.jpg,1
./video/outputframe/outputframe7.jpg,0
./video/outputframe/outputframe70.jpg,1
./video/outputframe/outputframe700.jpg,1
./video/outputframe/outputframe701.jpg,1
./video/outputframe/outputframe702.jpg,1
./video/outputframe/outputframe703.jpg,1
./video/outputframe/outputframe704.jpg,1
./video/outputframe/outputframe705.jpg,1
./video/outputframe/outputframe706.jpg,1
./video/outputframe/outputframe707.jpg,1
./video/outputframe/outputframe708.jpg,1
./video/outputframe/outputframe709.jpg,0
./video/outputframe/outputframe71.jpg,1
./video/outputframe/outputframe710.jpg,0
./video/outputframe/outputframe711.jpg,0
./video/outputframe/outputframe712.jpg,0
./video/outputframe/outputframe713.jpg,0
./video/outputframe/outputframe714.jpg,0
./video/outputframe/outputframe715.jpg,0
./video/outputframe/outputframe716.jpg,0
./video/outputframe/outputframe717.jpg,0
./video/outputframe/outputframe718.jpg,0
./video/outputframe/outputframe719.jpg,0
./video/outputframe/outputframe72.jpg,1
./video/outputframe/outputframe720.jpg,0
./video/outputframe/outputframe721.jpg,0
./video/outputframe/outputframe722.jpg,0
./video/outputframe/outputframe723.jpg,1
./video/outputframe/outputframe724.jpg,1
./video/outputframe/outputframe725.jpg,1
./video/outputframe/outputframe726.jpg,1
./video/outputframe/outputframe727.jpg,1
./video/outputframe/outputframe728.jpg,1
